frequency,magnitude
0.141595,16.7916
0.141603,2.5201
0.141609,0.2068
0.141649,15.0589
0.141715,5.5684
0.141731,17.2087
0.141739,0.9735
0.141749,9.8487
0.141761,1.0138
0.141777,11.13
0.141802,2.8055
0.141814,26.4224
0.141826,8.079
0.141954,19.5928
0.142125,2.0393
0.142170,16.4637
0.142239,3.6674
0.142273,13.0113
0.142304,4.4476
0.142342,31.4365
0.142372,11.9895
0.142380,4.5213
0.142396,12.0854
0.142435,32.1068
0.142451,7.6895
0.142463,33.271
0.142484,10.5767
0.142514,26.2197
0.142543,3.6091
0.142591,15.9495
0.142639,5.437
0.142659,23.7635
0.142696,4.9828
0.142705,21.0471
0.142720,6.9454
0.142745,27.7264
0.142764,7.0651
0.142796,18.915
0.142832,6.2654
0.142847,15.4777
0.142864,2.1602
0.142872,8.7376
0.142880,3.0503
0.142896,22.8461
0.142927,6.3669
0.142946,21.3034
0.142967,2.6387
0.142979,20.9104
0.142999,7.135
0.143034,17.6896
0.143065,1.3032
0.143090,9.332
0.143130,3.943
0.143191,19.8376
0.143288,3.2614
0.143505,15.1801
0.143761,5.6255
0.143769,23.4167
0.143777,7.193
0.143831,22.9515
0.143890,5.7296
0.143909,18.8496
0.143918,6.999
0.143927,18.3359
0.143935,4.0306
0.143967,27.2027
0.144026,7.7254
0.144075,20.9274
0.144159,5.7768
0.144171,14.5711
0.144182,5.9528
0.144190,2.3202
0.144206,18.9174
0.144223,7.933
0.144235,20.7341
0.144245,4.7779
0.144258,35.8914
0.144272,9.0471
0.144280,30.3376
0.144288,8.692
0.144325,23.7075
0.144413,7.3851
0.144421,26.9798
0.144429,4.2895
0.144450,23.2721
0.144462,3.5436
0.144499,13.5455
0.144532,34.5807
0.144553,10.6305
0.144568,40.2385
0.144589,16.0197
0.144606,4.2126
0.144620,17.5233
0.144636,5.4391
0.144678,21.7588
0.144707,1.9218
0.144715,24.0038
0.144723,6.4437
0.144782,17.6684
0.144810,4.3542
0.144815,1.0376
0.144821,3.7942
0.144867,24.1929
0.144916,8.7265
0.144934,33.8891
0.144951,5.3356
0.144980,23.5517
0.145000,3.6363
0.145017,23.0116
0.145033,8.2634
0.145066,23.8851
0.145120,2.3054
0.145128,12.2835
0.145140,31.5197
0.145155,9.0565
0.145163,1.4927
0.145175,11.2697
0.145198,30.5362
0.145207,7.7178
0.145216,31.2045
0.145228,4.1768
0.145275,17.7949
0.145326,6.0571
0.145344,20.2522
0.145383,8.9204
0.145428,26.5672
0.145495,2.0861
0.145524,32.0176
0.145575,4.6447
0.145590,11.7351
0.145605,34.0005
0.145618,12.7482
0.145630,3.2973
0.145695,19.0114
0.145768,4.803
0.145805,19.2714
0.145853,2.3416
0.145874,19.7487
0.145886,2.063
0.145989,20.0938
0.146076,1.888
0.146086,34.836
0.146125,12.7669
0.146198,47.277
0.146235,15.3498
0.146288,6.5906
0.146332,28.4453
0.146386,7.9329
0.146412,28.3208
0.146448,10.8065
0.146457,2.6177
0.146472,11.1889
0.146484,3.1965
0.146669,16.4609
0.146804,4.1759
0.146957,29.8886
0.146997,9.1709
0.147042,30.1867
0.147092,5.2748
0.147133,23.0385
0.147163,7.9529
0.147203,22.6417
0.147348,2.3561
0.147353,6.2676
0.147383,17.1671
0.147408,3.5658
0.147429,16.9972
0.147465,2.5312
0.147476,25.9205
0.147484,5.6507
0.147512,16.7293
0.147533,3.204
0.147605,19.7214
0.147647,8.2009
0.147655,38.6994
0.147674,14.9179
0.147696,2.4287
0.147704,10.6057
0.147712,0.8268
0.147717,3.8118
0.147752,15.8277
0.147833,4.1655
0.147873,29.3468
0.147918,4.6932
0.148012,14.2957
0.148087,1.7647
0.148095,26.8995
0.148103,2.3278
0.148111,30.049
0.148126,9.5305
0.148178,25.4047
0.148228,7.0471
0.148284,25.8027
0.148375,4.9787
0.148380,20.106
0.148386,5.5082
0.148402,24.9438
0.148424,2.0165
0.148429,5.3731
0.148570,20.229
0.148679,3.704
0.148693,12.5569
0.148713,5.0394
0.148749,27.3758
0.148788,8.1265
0.148804,20.4278
0.148821,3.1583
0.148836,18.2331
0.148853,3.2547
0.148870,14.0589
0.148891,4.5325
0.148899,13.8376
0.148908,3.9598
0.148934,15.8719
0.148984,6.6605
0.149005,21.3096
0.149022,3.8175
0.149031,9.3989
0.149091,25.2551
0.149166,7.0598
0.149255,24.4594
0.149337,10.5423
0.149342,3.9863
0.149379,16.0705
0.149418,2.1042
0.149466,22.0074
0.149522,1.5935
0.149531,15.3577
0.149543,4.4178
0.149567,14.1
0.149601,31.5562
0.149625,7.0775
0.149630,2.0152
0.149636,16.4477
0.149641,5.1268
0.149668,28.1388
0.149696,7.0451
0.149829,24.1409
0.149870,3.7119
0.149878,18.8192
0.149886,4.1151
0.149912,21.0895
0.149946,2.4811
0.149968,15.4853
0.149984,2.0433
0.150036,16.1136
0.150082,0.1746
0.150132,18.4105
0.150185,4.7866
0.150285,19.8496
0.150315,3.1573
0.150346,22.5945
0.150393,6.9795
0.150428,19.9848
0.150443,3.6229
0.150451,0.8033
0.150465,20.8276
0.150481,4.5723
0.150511,19.8118
0.150527,6.9599
0.150607,23.463
0.150673,6.3633
0.150711,16.0417
0.150728,0.8542
0.150736,5.8992
0.150751,18.093
0.150766,4.7657
0.150905,17.8998
0.151022,3.8379
0.151037,10.5211
0.151052,27.6291
0.151084,9.3625
0.151154,24.2054
0.151207,5.7028
0.151212,14.5373
0.151220,35.8574
0.151537,12.6327
0.151598,1.2114
0.151603,9.9854
0.151615,27.8249
0.151625,9.6082
0.151647,23.8662
0.151688,8.2475
0.151698,24.1692
0.151715,10.4197
0.151745,24.713
0.151761,2.0487
0.151794,19.9375
0.151815,3.0425
0.151848,24.4561
0.151897,10.2067
0.151948,33.8718
0.151957,4.9117
0.151965,27.6972
0.151973,6.1478
0.151986,15.2441
0.152003,2.1335
0.152022,17.5055
0.152033,4.8459
0.152041,47.453
0.152067,19.257
0.152087,2.5951
0.152159,18.7209
0.152207,6.5642
0.152242,24.4708
0.152299,4.4063
0.152319,22.5182
0.152332,8.4961
0.152345,24.6114
0.152404,9.9495
0.152432,25.4184
0.152459,11.0058
0.152500,1.9577
0.152611,24.7925
0.152663,3.3926
0.152680,20.3373
0.152696,4.6003
0.152721,27.6726
0.152764,7.0504
0.152779,23.2997
0.152791,3.2771
0.152834,15.3167
0.152897,6.0636
0.152921,26.6372
0.152943,3.6037
0.152965,18.3698
0.152989,7.0093
0.153078,22.4039
0.153136,2.0948
0.153156,17.8839
0.153168,4.0235
0.153279,18.3371
0.153353,5.6257
0.153401,16.1485
0.153444,5.4768
0.153591,21.0343
0.153690,5.8373
0.153752,21.8509
0.153788,3.1985
0.153834,15.4661
0.153848,5.1835
0.153865,21.499
0.153883,7.2728
0.153917,22.6159
0.153954,7.107
0.153967,2.2864
0.154003,13.332
0.154027,3.7933
0.154060,12.829
0.154082,2.9789
0.154125,27.3967
0.154212,3.7461
0.154253,14.7321
0.154283,4.472
0.154295,12.6865
0.154315,4.3889
0.154359,21.4679
0.154444,6.2211
0.154459,19.3118
0.154467,2.2911
0.154531,21.4588
0.154582,4.9286
0.154595,21.0993
0.154611,8.6821
0.154673,24.4862
0.154728,1.8046
0.154826,14.0141
0.154905,2.6725
0.154916,6.4448
0.154989,18.2318
0.155109,6.0977
0.155117,17.3332
0.155125,7.0183
0.155193,19.0647
0.155266,1.7528
0.155279,7.773
0.155291,22.2064
0.155302,5.3375
0.155314,20.4313
0.155326,5.8903
0.155344,15.3106
0.155395,5.449
0.155410,17.2761
0.155421,3.7072
0.155505,17.3446
0.155549,1.1772
0.155573,22.1745
0.155598,3.7996
0.155606,31.577
0.155614,10.9854
0.155620,3.3969
0.155628,19.3567
0.155636,4.3109
0.155677,14.8047
0.155707,1.8571
0.155719,16.9638
0.155739,6.7207
0.155755,23.045
0.155783,3.7093
0.155806,20.432
0.155837,7.1402
0.155860,18.8445
0.155886,2.5674
0.155942,14.8298
0.156016,3.527
0.156093,15.2399
0.156162,4.0595
0.156265,14.9728
0.156310,5.6551
0.156348,15.3367
0.156370,4.2489
0.156461,15.7195
0.156516,3.4204
0.156537,15.851
0.156549,4.5653
0.156554,11.1131
0.156562,4.4494
0.156575,19.3807
0.156587,4.8332
0.156606,21.3397
0.156628,5.4589
0.156710,17.1428
0.156772,6.0144
0.156816,16.5388
0.156837,2.4918
0.156846,15.3767
0.156859,5.0962
0.156864,14.0076
0.156870,4.6839
0.156900,15.6077
0.156935,1.3064
0.156988,11.9893
0.157035,3.6621
0.157096,13.4955
0.157136,5.0186
0.157149,18.6959
0.157163,1.7065
0.157208,14.7942
0.157255,6.2394
0.157264,27.4174
0.157272,4.4988
0.157324,18.8089
0.157380,2.5542
0.157421,15.6184
0.157465,2.7308
0.157533,12.7231
0.157622,4.8544
0.157655,15.5338
0.157701,3.3625
0.157717,9.201
0.157746,27.0241
0.157755,6.7837
0.157768,16.5633
0.157780,3.6466
0.157788,1.353
0.157871,16.8408
0.157957,5.1293
0.157971,14.6539
0.157995,2.8747
0.158008,12.3616
0.158022,2.7769
0.158148,8.9045
0.158246,19.7665
0.158272,3.2014
0.158374,12.5861
0.158424,2.9427
0.158429,9.7246
0.158435,3.4382
0.158443,14.8101
0.158451,3.0275
0.158518,15.5128
0.158549,1.1542
0.158561,16.8826
0.158571,4.7645
0.158583,11.2073
0.158592,2.7207
0.158621,12.0168
0.158652,2.2126
0.158668,12.756
0.158679,2.1312
0.158703,12.4338
0.158723,2.7581
0.158764,12.7489
0.158788,0.8177
0.158891,9.8803
0.158954,27.0794
0.158966,9.9218
0.158978,3.2664
0.159038,11.9146
0.159133,3.0007
0.159207,12.2338
0.159310,4.9272
0.159329,13.1159
0.159337,5.1483
0.159367,16.0697
0.159399,3.8327
0.159414,16.3603
0.159429,3.7955
0.159438,15.801
0.159446,5.0739
0.159511,13.8471
0.159587,3.3069
0.159595,13.2304
0.159603,3.214
0.159656,11.9181
0.159712,3.2472
0.159743,8.7547
0.159848,1.3993
0.159881,12.8677
0.159902,3.2862
0.159976,10.1111
0.160033,1.2236
0.160069,6.3704
0.160103,2.6007
0.160488,15.9745
0.160685,5.8718
0.160690,2.0619
0.160704,6.0253
0.160717,2.3612
0.160730,11.5493
0.160750,4.6531
0.160793,14.3867
0.160823,2.7328
0.160838,10.1315
0.160853,1.4172
0.160873,10.3357
0.160897,2.104
0.160918,8.7625
0.160935,3.2421
0.160940,12.2441
0.160948,4.3467
0.160957,13.6148
0.160962,1.2899
0.160974,16.0683
0.160984,0.9878
0.160989,0.2485
0.161025,9.069
0.161098,24.7147
0.161107,7.5397
0.161120,2.2857
0.161139,15.8558
0.161158,4.2555
0.161256,11.02
0.161348,1.2818
0.161419,7.8284
0.161500,1.1376
0.161592,8.7417
0.161723,2.3965
0.161774,8.3912
0.161837,2.4541
0.161849,8.6373
0.161870,3.5019
0.161879,17.083
0.161946,6.399
0.161989,1.8868
0.161999,15.7017
0.162024,5.292
0.162049,1.3012
0.162088,14.8801
0.162125,4.5433
0.162133,11.4498
0.162141,3.1233
0.162149,10.8344
0.162158,2.6092
0.162163,9.1815
0.162168,3.6509
0.162201,12.8435
0.162223,4.7782
0.162236,12.5395
0.162250,4.7659
0.162255,0.8052
0.162296,12.8803
0.162347,4.3274
0.162431,11.5064
0.162516,1.7203
0.162544,9.113
0.162571,2.8525
0.162619,8.9053
0.162766,1.1504
0.162814,11.0967
0.162902,4.2179
0.162946,10.2814
0.162986,1.5698
0.163015,11.5625
0.163038,1.3467
0.163050,14.2939
0.163060,4.5523
0.163065,1.8103
0.163073,5.6993
0.163088,15.8905
0.163129,5.9458
0.163147,14.8719
0.163168,5.5982
0.163185,1.2094
0.163227,7.4909
0.163299,1.1887
0.163315,12.4048
0.163340,3.3822
0.163361,12.1843
0.163393,3.7286
0.163440,8.9377
0.163462,1.956
0.163486,11.9326
0.163511,2.747
0.163615,12.2508
0.163677,4.0247
0.163687,12.0293
0.163698,4.0409
0.163715,17.7782
0.163753,6.1274
0.163793,1.3946
0.163808,10.8398
0.163846,3.8226
0.163872,12.9885
0.163880,3.1662
0.163889,15.2667
0.163899,4.2993
0.163908,0.4456
0.163913,5.3556
0.163932,13.1116
0.163954,3.4378
0.163981,14.9007
0.164011,4.8071
0.164016,1.8806
0.164054,7.4977
0.164103,1.5416
0.164146,8.9859
0.164190,0.5971
0.164243,9.8848
0.164288,2.7062
0.164337,9.3082
0.164370,1.1646
0.164381,5.0917
0.164397,1.7884
0.164402,13.0303
0.164408,1.8792
0.164423,7.4831
0.164440,2.6429
0.164454,9.7951
0.164467,2.5546
0.164502,14.0654
0.164564,4.2675
0.164583,15.593
0.164592,2.6972
0.164620,10.8514
0.164658,2.2974
0.164737,8.1569
0.164777,2.3558
0.164783,5.9088
0.164788,1.6743
0.164817,10.688
0.164845,2.3187
0.164929,9.2506
0.165030,2.0134
0.165038,10.2698
0.165043,2.5214
0.165066,9.0599
0.165082,1.2965
0.165153,8.2722
0.165247,2.0204
0.165289,10.5033
0.165321,0.253
0.165380,9.6497
0.165408,2.9522
0.165431,8.163
0.165451,0.4936
0.165464,7.5115
0.165484,1.8268
0.165524,7.2812
0.165592,2.449
0.165631,8.7787
0.165666,1.2222
0.165695,7.7513
0.165745,0.9335
0.165813,7.0684
0.165902,1.5237
0.165910,8.9798
0.165918,2.9031
0.165931,13.4973
0.165962,5.1517
0.166022,0.5916
0.166045,9.5015
0.166098,2.2866
0.166103,0.6842
0.166111,2.1277
0.166126,4.7138
0.166136,1.4149
0.166144,8.1871
0.166155,1.7817
0.166181,7.0806
0.166201,1.4234
0.166257,8.5628
0.166315,2.3589
0.166363,8.3827
0.166429,0.9256
0.166443,10.437
0.166459,2.6578
0.166491,10.2608
0.166538,1.8736
0.166606,11.6052
0.166647,3.3522
0.166687,8.113
0.166712,1.6594
0.166740,9.2327
0.166761,3.2155
0.166789,10.2737
0.166848,0.7898
0.166860,6.5317
0.166880,1.0245
0.166919,7.8908
0.166978,2.1648
0.166990,9.0426
0.167011,1.9599
0.167035,6.2224
0.167054,1.7918
0.167064,5.8082
0.167079,2.191
0.167098,9.0841
0.167122,3.6936
0.167141,9.7805
0.167158,2.3193
0.167186,7.6357
0.167207,2.1628
0.167226,8.7729
0.167253,3.5092
0.167301,11.1357
0.167375,2.2833
0.167404,9.6329
0.167424,1.3668
0.167468,5.4693
0.167522,2.3242
0.167531,10.0289
0.167552,3.6107
0.167584,8.6256
0.167609,0.6913
0.167621,6.0975
0.167641,1.3792
0.167730,9.7097
0.167792,3.1181
0.167819,9.741
0.167838,3.9002
0.167859,0.8666
0.167864,3.2108
0.167882,7.9435
0.167899,1.4229
0.167912,9.0174
0.167924,3.4464
0.167929,0.7561
0.167935,2.9145
0.167980,10.0383
0.168027,0.5394
0.168047,8.4165
0.168071,3.3564
0.168094,9.9178
0.168114,0.5691
0.168150,7.9433
0.168190,1.3859
0.168270,9.3038
0.168451,1.6579
0.168480,8.4831
0.168511,1.861
0.168536,9.4994
0.168571,2.499
0.168576,6.1972
0.168582,2.3699
0.168611,9.0666
0.168660,2.1132
0.168718,6.9062
0.168777,0.7984
0.168837,7.9005
0.168870,2.2248
0.168881,10.4943
0.168897,3.1858
0.168912,7.5973
0.168929,0.9715
0.168935,6.2393
0.168940,1.7141
0.168952,7.313
0.168966,1.8959
0.168993,7.0069
0.169016,1.7501
0.169054,7.6008
0.169111,2.3295
0.169142,11.9147
0.169173,3.1334
0.169192,10.8558
0.169201,2.7595
0.169231,7.6252
0.169255,1.7304
0.169325,7.8842
0.169440,1.8723
0.169454,10.054
0.169467,1.1839
0.169508,7.5249
0.169549,2.8382
0.169569,9.306
0.169598,2.2544
0.169624,7.3196
0.169696,1.696
0.169751,7.2365
0.169849,2.835
0.169893,8.2864
0.169951,0.9112
0.169957,4.897
0.169969,14.823
0.170017,6.154
0.170038,1.9464
0.170067,8.0414
0.170101,2.5896
0.170117,9.0243
0.170130,0.6724
0.170142,12.717
0.170158,2.9791
0.170173,9.4525
0.170197,3.3898
0.170254,7.9364
0.170293,0.8021
0.170308,6.5832
0.170337,0.9952
0.170345,8.8184
0.170353,0.7498
0.170397,9.3033
0.170429,2.2957
0.170454,8.3245
0.170485,1.7927
0.170505,11.0413
0.170523,3.82
0.170550,13.4565
0.170560,4.0266
0.170674,9.8622
0.170745,2.1608
0.170791,11.4861
0.170932,3.0498
0.170940,1.2399
0.170978,7.2968
0.171005,1.2855
0.171041,6.8101
0.171060,0.5073
0.171072,2.5195
0.171103,11.6931
0.171130,3.5865
0.171213,11.2875
0.171264,4.4739
0.171304,11.2458
0.171326,2.3548
0.171336,9.6361
0.171348,2.4192
0.171381,8.3041
0.171408,2.1673
0.171450,7.736
0.171485,2.7944
0.171505,9.7862
0.171533,2.7056
0.171548,10.2989
0.171560,1.9913
0.171633,6.8156
0.171674,2.8765
0.171679,0.6099
0.171697,6.1661
0.171728,1.5336
0.171746,10.7002
0.171783,1.6202
0.171798,6.4885
0.171821,0.217
0.171834,12.3848
0.171852,4.8389
0.171864,1.6934
0.171876,7.008
0.171889,2.8212
0.171927,9.0786
0.171957,2.647
0.171986,7.4153
0.172016,1.3683
0.172043,11.9715
0.172101,3.7161
0.172144,11.6005
0.172217,4.1725
0.172230,11.9361
0.172250,2.2861
0.172284,8.8816
0.172326,1.4965
0.172336,5.9513
0.172348,0.2815
0.172387,7.7252
0.172421,3.078
0.172466,11.946
0.172502,4.1722
0.172522,9.7159
0.172538,0.2424
0.172579,6.4552
0.172630,1.9547
0.172678,8.7194
0.172788,2.4931
0.172808,8.6089
0.172823,2.3822
0.172832,0.5434
0.172845,3.597
0.172874,10.6164
0.172896,3.9782
0.172939,10.6225
0.172962,1.592
0.172974,3.7203
0.172984,1.0921
0.173038,8.561
0.173076,0.7128
0.173082,7.2595
0.173087,1.2512
0.173095,7.2904
0.173106,1.6534
0.173114,0.3629
0.173210,9.8135
0.173288,3.296
0.173328,9.048
0.173391,2.4658
0.173409,9.0874
0.173443,2.8505
0.173494,9.8637
0.173533,1.58
0.173548,8.7764
0.173560,2.1206
0.173572,7.9109
0.173586,2.8761
0.173601,7.0604
0.173611,17.9761
0.173668,8.0539
0.173735,1.7099
0.173778,7.9712
0.173810,2.0956
0.173894,6.8655
0.174019,2.5014
0.174068,6.1246
0.174092,1.5701
0.174153,6.1136
0.174201,2.1471
0.174213,8.7872
0.174223,2.6769
0.174239,6.5294
0.174261,2.2545
0.174411,6.3069
0.174533,0.8392
0.174552,4.528
0.174575,15.5972
0.174622,5.2472
0.174655,1.6508
0.174745,7.4522
0.174799,2.3964
0.174834,5.9263
0.174872,0.6538
0.174919,6.6569
0.174962,0.8603
0.175011,6.3319
0.175054,0.3043
0.175100,4.732
0.175128,12.0367
0.175136,2.3999
0.175235,6.8704
0.175307,0.6251
0.175323,3.234
0.175355,9.2086
0.175378,3.7881
0.175415,10.463
0.175467,1.5222
0.175473,4.431
0.175481,12.1807
0.175489,2.389
0.175501,11.9482
0.175524,3.92
0.175533,0.3616
0.175565,7.9718
0.175611,1.2427
0.175659,7.0906
0.175696,0.5967
0.175728,9.5126
0.175750,4.0348
0.175755,1.1951
0.175761,3.6816
0.175766,1.1119
0.175772,5.622
0.175777,1.5328
0.175799,7.4768
0.175837,2.4115
0.175865,7.9902
0.175935,2.9337
0.175940,1.0124
0.176003,5.8087
0.176060,1.5134
0.176137,8.1439
0.176207,2.9749
0.176243,8.2068
0.176359,2.3657
0.176375,0.8148
0.176412,10.4732
0.176476,4.4003
0.176503,13.5961
0.176514,4.0657
0.176524,1.2836
0.176560,8.0378
0.176599,2.8131
0.176626,8.4723
0.176647,2.9482
0.176662,8.5431
0.176682,2.1325
0.176734,5.9794
0.176837,0.8772
0.176853,8.2715
0.176864,1.4056
0.176870,7.2509
0.176875,1.215
0.176897,5.2813
0.176927,12.713
0.176951,2.1367
0.176957,0.4846
0.177055,6.2906
0.177082,2.1592
0.177087,5.9484
0.177092,1.9296
0.177098,7.7318
0.177103,1.2939
0.177145,5.8572
0.177217,1.8734
0.177279,6.7818
0.177337,1.1136
0.177349,3.365
0.177390,8.883
0.177412,3.0824
0.177431,12.254
0.177471,3.2743
0.177497,8.1694
0.177505,1.1996
0.177511,2.9387
0.177520,7.7269
0.177535,2.7129
0.177601,9.1038
0.177659,3.062
0.177673,8.1289
0.177685,0.9168
0.177690,4.1379
0.177696,1.5791
0.177707,4.3407
0.177726,0.2527
0.177768,10.153
0.177804,1.0539
0.177814,7.096
0.177826,1.4182
0.177873,5.2881
0.177897,0.4705
0.177909,6.649
0.177918,1.8543
0.177957,9.3003
0.178020,2.3106
0.178039,8.6284
0.178049,1.0556
0.178145,6.7558
0.178212,1.7013
0.178282,9.4636
0.178348,1.6581
0.178356,7.0824
0.178364,1.0977
0.178378,5.6423
0.178394,2.1458
0.178413,7.8313
0.178435,1.7668
0.178459,8.2153
0.178495,1.3978
0.178500,4.2826
0.178505,1.4907
0.178527,8.1669
0.178546,2.6791
0.178561,7.2789
0.178571,2.3681
0.178586,11.0984
0.178627,4.2839
0.178685,0.668
0.178690,2.7547
0.178709,9.8209
0.178736,3.1389
0.178757,7.7687
0.178769,1.1455
0.178785,5.4715
0.178799,1.2796
0.178811,10.2968
0.178821,2.202
0.178842,9.269
0.178880,0.73
0.178886,3.4041
0.178894,10.286
0.178902,3.2713
0.178918,9.4856
0.178929,1.3697
0.179015,7.521
0.179114,0.5876
0.179120,4.8865
0.179129,1.2998
0.179144,12.7022
0.179201,3.8325
0.179249,10.0832
0.179306,3.6591
0.179332,0.443
0.179402,8.8019
0.179451,1.193
0.179524,10.3033
0.179560,1.4984
0.179568,5.2637
0.179576,1.9866
0.179592,6.1147
0.179620,0.968
0.179637,11.6714
0.179663,4.2261
0.179685,1.5569
0.179709,6.1428
0.179735,1.8225
0.179757,8.1134
0.179793,3.3523
0.179809,8.4625
0.179832,1.1152
0.179882,6.2264
0.179908,1.3006
0.179944,6.5728
0.179962,0.5666
0.179971,6.3011
0.179984,1.6995
0.180004,7.8672
0.180019,2.9441
0.180027,0.9638
0.180322,6.4055
0.180565,0.8315
0.180590,5.9255
0.180625,0.7349
0.180637,7.0627
0.180647,1.8422
0.180832,7.7551
0.180929,1.1424
0.181062,9.6999
0.181092,2.0605
0.181106,7.936
0.181120,1.8669
0.181193,9.2965
0.181239,1.9152
0.181247,12.4502
0.181255,1.123
0.181283,6.065
0.181310,0.2367
0.181340,6.5685
0.181380,0.6847
0.181396,8.7525
0.181418,3.5625
0.181442,9.9023
0.181477,2.2747
0.181542,7.3324
0.181611,1.976
0.181645,8.3699
0.181668,1.6479
0.181677,4.967
0.181685,1.3886
0.181693,13.5295
0.181701,4.6896
0.181707,0.9053
0.181740,7.3211
0.181770,2.554
0.181789,9.07
0.181799,3.1644
0.181813,8.1438
0.181826,0.8178
0.181908,7.3188
0.182024,1.6778
0.182109,7.7467
0.182245,0.9435
0.182271,4.6519
0.182283,0.3337
0.182295,3.6771
0.182332,11.3621
0.182359,3.1572
0.182389,10.7812
0.182402,1.5958
0.182428,6.5759
0.182455,2.5341
0.182486,6.1817
0.182511,1.7077
0.182519,8.2643
0.182527,0.9468
0.182535,3.4297
0.182546,13.3993
0.182589,3.8118
0.182614,1.2657
0.182641,7.0563
0.182658,2.3214
0.182666,0.8202
0.182690,10.5263
0.182728,0.9645
0.182740,7.5136
0.182761,1.5827
0.182783,8.2972
0.182799,2.0942
0.182817,6.2834
0.182832,1.8585
0.182853,6.3215
0.182886,1.2744
0.183018,6.92
0.183147,1.3012
0.183155,3.5705
0.183163,0.6662
0.183173,5.6945
0.183185,0.48
0.183207,6.1703
0.183223,2.1089
0.183327,6.4227
0.183435,1.4026
0.183462,7.6661
0.183484,2.5874
0.183518,6.9318
0.183549,0.6372
0.183569,9.5932
0.183582,1.8384
0.183594,5.0365
0.183603,1.6861
0.183611,10.7857
0.183626,3.3187
0.183655,11.178
0.183663,4.0246
0.183668,1.0072
0.183681,8.7068
0.183690,1.9659
0.183795,8.4416
0.184016,2.328
0.184030,9.9807
0.184043,3.216
0.184049,0.8206
0.184097,5.5164
0.184136,1.9569
0.184146,6.1954
0.184163,1.1733
0.184179,6.8622
0.184190,1.2716
0.184198,5.2385
0.184207,2.115
0.184275,7.1473
0.184375,2.1528
0.184440,6.1515
0.184543,0.5538
0.184563,6.9869
0.184587,1.8371
0.184603,5.7882
0.184630,0.3531
0.184654,7.0923
0.184688,2.566
0.184696,0.6119
0.184708,3.7624
0.184735,9.208
0.184745,1.6783
0.184758,7.0685
0.184772,2.1975
0.184831,6.7901
0.184875,1.4919
0.184945,7.5643
0.184989,3.1292
0.185032,8.5777
0.185092,1.9935
0.185183,6.8975
0.185288,2.063
0.185308,9.5336
0.185332,0.9138
0.185355,3.5008
0.185375,0.7981
0.185495,8.4203
0.185592,0.8228
0.185601,10.0001
0.185609,2.5013
0.185675,8.1113
0.185734,1.715
0.185747,4.5384
0.185761,10.8079
0.185766,1.4321
0.185774,7.0726
0.185785,2.6644
0.185833,8.473
0.185872,1.8709
0.185911,7.5051
0.185951,2.0387
0.185957,0.6908
0.185962,9.058
0.185967,3.07
0.185977,8.1433
0.185989,1.1563
0.186006,4.2524
0.186037,10.8288
0.186120,0.9514
0.186151,7.9615
0.186198,2.2306
0.186213,9.4591
0.186241,2.8829
0.186284,10.0084
0.186323,3.6181
0.186353,9.6618
0.186364,1.812
0.186372,4.3778
0.186380,0.4832
0.186412,9.8635
0.186433,4.2326
0.186448,13.1571
0.186496,5.3402
0.186533,1.1956
0.186622,6.8331
0.186766,1.4238
0.186850,6.4062
0.186921,1.4049
0.186957,8.6179
0.186981,2.0994
0.187007,6.9535
0.187031,2.6056
0.187052,7.5414
0.187065,1.108
0.187103,6.3783
0.187212,0.2996
0.187256,7.8385
0.187321,3.1668
0.187334,10.3063
0.187366,3.7669
0.187386,1.0112
0.187452,8.4248
0.187495,0.9743
0.187550,7.1508
0.187592,2.4813
0.187616,8.2077
0.187639,2.3438
0.187647,0.314
0.187652,4.9142
0.187658,1.8979
0.187682,5.4496
0.187707,1.7785
0.187726,8.306
0.187750,0.6807
0.187758,3.1484
0.187805,7.501
0.187859,1.2126
0.187884,8.9478
0.187924,2.1096
0.187948,7.6361
0.187989,0.4519
0.188008,5.4892
0.188027,1.6468
0.188041,9.5608
0.188054,1.831
0.188117,7.9357
0.188182,2.0326
0.188194,6.9906
0.188207,1.7695
0.188280,7.527
0.188369,3.1077
0.188397,9.1031
0.188413,0.9966
0.188506,6.623
0.188603,1.9195
0.188623,8.5098
0.188647,2.4668
0.188762,7.5865
0.188859,0.9379
0.188936,6.0117
0.189076,1.7402
0.189082,8.1891
0.189094,3.2523
0.189110,11.362
0.189130,0.7715
0.189212,6.4887
0.189332,1.9958
0.189340,10.6205
0.189348,1.4194
0.189356,10.2579
0.189364,1.318
0.189385,8.7663
0.189397,2.5313
0.189435,9.9272
0.189503,1.7975
0.189514,12.5553
0.189557,4.5855
0.189594,11.6656
0.189603,1.624
0.189615,8.6867
0.189625,1.4334
0.189688,6.9959
0.189793,2.2566
0.189802,9.9258
0.189812,1.7356
0.189845,6.8289
0.189875,1.0828
0.189883,11.4919
0.189891,2.8761
0.189974,9.4065
0.190125,1.6491
0.190211,7.9154
0.190274,2.7095
0.190321,6.42
0.190353,1.3434
0.190412,6.642
0.190451,1.5596
0.190466,7.2499
0.190522,0.8634
0.190530,5.8479
0.190538,0.7564
0.190543,5.7856
0.190549,2.2465
0.190562,9.7791
0.190579,3.1322
0.190587,0.9731
0.190592,4.3528
0.190598,1.6557
0.190679,8.339
0.190749,2.5108
0.190853,7.2235
0.190902,0.3461
0.190934,5.5471
0.190989,2.3412
0.191005,8.9166
0.191027,1.6265
